root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=13)
│   │   ├── point: dict (keys=12)
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_r_on_patella_r_in_patella_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_r_on_talus_r_in_talus_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_r_on_calcn_r_in_calcn_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_r_on_toes_r_in_toes_r_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── hip_l_on_femur_l_in_femur_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── femur_weld_l_on_femoral_cond_l_in_femoral_cond_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── LernerKnee_l_on_sagFrame_l_in_sagFrame_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_joint_l_on_med_cond_l_in_med_cond_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── lat_cond_joint_l_on_lat_cond_l_in_lat_cond_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── med_cond_weld_l_on_tibial_plat_l_in_tibial_plat_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── tibial_plat_weld_l_on_tibia_l_in_tibia_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── fem_pat_l_on_patella_l_in_patella_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── ankle_l_on_talus_l_in_talus_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── subtalar_l_on_calcn_l_in_calcn_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_py: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── mtp_l_on_toes_l_in_toes_l_pz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_fx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_fy: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_fz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_mx: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_my: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_mz: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_px: <np.ndarray[float64]> shape=(193), n=193
│   │       ├── back_on_torso_in_torso_py: <np.ndarray[float64]> shape=(193), n=193
│   │       └── back_on_torso_in_torso_pz: <np.ndarray[float64]> shape=(193), n=193
│   ├── cycle2: dict (keys=13)
│   │   ├── point: dict (keys=12)
│   │   │   ├── time: <np.ndarray[float64]> shape=(200), n=200
│   │   │   ├── frames: <np.ndarray[int32]> shape=(200), n=200
│   │   │   ├── LPelvisAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── RPelvisAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── LHipAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── RHipAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── LKneeAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── RKneeAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── LAnkleAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── RAnkleAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   ├── RThoraxAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   │   └── LThoraxAngles: <np.ndarray[float64]> shape=(200x3), n=600
│   │   ├── analog: dict (keys=55)
│   │   │   ├── time: <np.ndarray[float64]> shape=(1000), n=1000
│   │   │   ├── frames: <np.ndarray[int32]> shape=(1000), n=1000
│   │   │   ├── Force_Fx1: <np.ndarray[float64]> shape=(1000), n=1000
│   │   │   ├── Force_Fy1: <np.ndarray[float64]> shape=(1000), n=1000
│   │   │   ├── Force_Fz1: <np.ndarray[float64]> shape=(1000), n=1000
│   │   │   ├── Force_Fx2: <np.ndarray[float64]> shape=(1000), n=1000
│   │   │   ├── Force_Fy2: <np.ndarray[float64]> shape=(1000), n=1000
│   │   │   ├── Force_Fz2: <np.ndarray[float64]> shape=(1000), n=1000
